x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.030 UTC [shim] handleMessage -> DEBU 52f[0m [e26449a8]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.030 UTC [shim] beforeTransaction -> DEBU 530[0m [e26449a8]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.034 UTC [shim] handleGetState -> DEBU 531[0m [e26449a8]Sending GET_STATE
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.034 UTC [chaincode] processStream -> DEBU 532[0m [e26449a8]Received message GET_STATE from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.035 UTC [chaincode] HandleMessage -> DEBU 533[0m [e26449a8]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.035 UTC [chaincode] afterGetState -> DEBU 534[0m [e26449a8]Received GET_STATE, invoking get state from ledger
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.035 UTC [chaincode] filterError -> DEBU 535[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.035 UTC [chaincode] func1 -> DEBU 536[0m [e26449a8] getting state for chaincode lscc, key example_cc, channel mychannel
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.035 UTC [statecouchdb] GetState -> DEBU 537[0m GetState(). ns=lscc, key=example_cc
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.035 UTC [couchdb] ReadDoc -> DEBU 538[0m Entering ReadDoc()  id=[lscc example_cc]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.036 UTC [couchdb] handleRequest -> DEBU 539[0m Entering handleRequest()  method=GET  url=http://couchdb0:5984/mychannel/lscc%00example_cc?attachments=true
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.036 UTC [couchdb] handleRequest -> DEBU 53a[0m HTTP Request: GET /mychannel/lscc%00example_cc?attachments=true HTTP/1.1 | Host: couchdb0:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.052 UTC [couchdb] handleRequest -> DEBU 53b[0m Exiting handleRequest()
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.053 UTC [couchdb] ReadDoc -> DEBU 53c[0m part header=map[Content-Type:[application/json]]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.058 UTC [couchdb] ReadDoc -> DEBU 53d[0m part header=map[Content-Disposition:[attachment; filename="valueBytes"] Content-Type:[application/octet-stream] Content-Length:[226] Content-Encoding:[gzip]]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.058 UTC [couchdb] ReadDoc -> DEBU 53e[0m Retrieved attachment data
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.059 UTC [chaincode] func1 -> DEBU 53f[0m [e26449a8]Got state. Sending RESPONSE
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.059 UTC [chaincode] 1 -> DEBU 540[0m [e26449a8]handleGetState serial send RESPONSE
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.059 UTC [shim] func1 -> DEBU 541[0m [e26449a8]Received message RESPONSE from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.059 UTC [shim] handleMessage -> DEBU 542[0m [e26449a8]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.060 UTC [shim] sendChannel -> DEBU 543[0m [e26449a8]before send
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.060 UTC [shim] handleGetState -> DEBU 545[0m [e26449a8]GetState received payload RESPONSE
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.060 UTC [shim] sendChannel -> DEBU 544[0m [e26449a8]after send
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.061 UTC [shim] func1 -> DEBU 547[0m [e26449a8]Transaction completed. Sending COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.060 UTC [shim] afterResponse -> DEBU 546[0m [e26449a8]Received RESPONSE, communicated (state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.061 UTC [shim] func1 -> DEBU 548[0m [e26449a8]Move state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.061 UTC [shim] handleMessage -> DEBU 549[0m [e26449a8]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.062 UTC [shim] func1 -> DEBU 54a[0m [e26449a8]send state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.063 UTC [chaincode] processStream -> DEBU 54b[0m [e26449a8]Received message COMPLETED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.063 UTC [chaincode] HandleMessage -> DEBU 54c[0m [e26449a8]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.064 UTC [chaincode] HandleMessage -> DEBU 54d[0m [e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.064 UTC [chaincode] notify -> DEBU 54e[0m notifying Txid:e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.064 UTC [chaincode] Execute -> DEBU 54f[0m Exit
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.065 UTC [ccprovider] GetChaincodeData -> DEBU 550[0m Getting chaincode data for <example_cc, 1.0.0> from cache
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [endorser] callChaincode -> DEBU 551[0m Entry - txid: e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f channel id: mychannel version: 1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [ccprovider] NewCCContext -> DEBU 552[0m NewCCCC (chain=mychannel,chaincode=example_cc,version=1.0.0,txid=e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f,syscc=false,proposal=0xc420f8a190,canname=example_cc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] Launch -> DEBU 553[0m chaincode is running(no need to launch) : example_cc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] Execute -> DEBU 554[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] Execute -> DEBU 555[0m chaincode canonical name: example_cc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] sendExecuteMessage -> DEBU 556[0m [e26449a8]Inside sendExecuteMessage. Message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] setChaincodeProposal -> DEBU 557[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] setChaincodeProposal -> DEBU 558[0m Proposal different from nil. Creating chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] sendExecuteMessage -> DEBU 559[0m [e26449a8]sendExecuteMsg trigger event TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] processStream -> DEBU 55a[0m [e26449a8]Move state message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] HandleMessage -> DEBU 55b[0m [e26449a8]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.066 UTC [chaincode] filterError -> DEBU 55c[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.067 UTC [chaincode] processStream -> DEBU 55d[0m [e26449a8]sending state message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.071 UTC [chaincode] processStream -> DEBU 55e[0m [e26449a8]Received message COMPLETED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.071 UTC [chaincode] HandleMessage -> DEBU 55f[0m [e26449a8]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.071 UTC [chaincode] HandleMessage -> DEBU 560[0m [e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.071 UTC [chaincode] notify -> DEBU 561[0m notifying Txid:e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.072 UTC [chaincode] Execute -> DEBU 562[0m Exit
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.072 UTC [endorser] callChaincode -> DEBU 563[0m Exit
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.072 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 564[0m Simulation completed, getting simulation results
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.072 UTC [lockbasedtxmgr] Done -> DEBU 565[0m Done with transaction simulation / query execution [c7e9b993-2794-401b-ba31-249d286ffd4f]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.073 UTC [endorser] simulateProposal -> DEBU 566[0m Exit
[34mpeer0.org1.example.com    |[0m [31m2017-07-12 14:29:36.073 UTC [endorser] ProcessProposal -> ERRO 567[0m simulateProposal() resulted in chaincode response status 500 for txid: e26449a8abae31ab573cd61a161d0153d5493ee171da47ecb75758c38484689f
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.073 UTC [lockbasedtxmgr] Done -> DEBU 568[0m Done with transaction simulation / query execution [c7e9b993-2794-401b-ba31-249d286ffd4f]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:29:36.073 UTC [endorser] ProcessProposal -> DEBU 569[0m Exit
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.482 UTC [endorser] ProcessProposal -> DEBU 56a[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.482 UTC [protoutils] ValidateProposalMessage -> DEBU 56b[0m ValidateProposalMessage starts for signed proposal 0xc420fe4720
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.482 UTC [protoutils] validateChannelHeader -> DEBU 56c[0m validateChannelHeader info: header type 3
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.484 UTC [protoutils] checkSignatureFromCreator -> DEBU 56d[0m checkSignatureFromCreator starts
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.488 UTC [protoutils] checkSignatureFromCreator -> DEBU 56e[0m checkSignatureFromCreator info: creator is &{Org2MSP 309ee80d368ab3a8ecbb815fbdc54d162bc23899c48ec84a5c60084c84e8bcfa}
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.489 UTC [protoutils] checkSignatureFromCreator -> DEBU 56f[0m checkSignatureFromCreator info: creator is valid
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.491 UTC [protoutils] checkSignatureFromCreator -> DEBU 570[0m checkSignatureFromCreator exists successfully
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.492 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 571[0m validateChaincodeProposalMessage starts for proposal 0xc4217c77c0, header 0xc420fe4780
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.492 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 572[0m validateChaincodeProposalMessage info: header extension references chaincode name:"example_cc" 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.492 UTC [endorser] ProcessProposal -> DEBU 573[0m processing txid: d10524b23baa9d7e0db5d7c01a37b7517f67e2cf7c4d1c19634141123dec4c28
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.492 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 574[0m retrieveTransactionByID() - txId = [d10524b23baa9d7e0db5d7c01a37b7517f67e2cf7c4d1c19634141123dec4c28]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 575[0m constructing new tx simulator
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 576[0m constructing new tx simulator [26989b8e-7e35-4d05-ac60-361ade96b325]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [endorser] simulateProposal -> DEBU 577[0m Entry - txid: d10524b23baa9d7e0db5d7c01a37b7517f67e2cf7c4d1c19634141123dec4c28 channel id: mychannel
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [ccprovider] NewCCContext -> DEBU 578[0m NewCCCC (chain=mychannel,chaincode=lscc,version=1.0.0,txid=d10524b23baa9d7e0db5d7c01a37b7517f67e2cf7c4d1c19634141123dec4c28,syscc=true,proposal=0xc4217c77c0,canname=lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [chaincode] Launch -> DEBU 579[0m chaincode is running(no need to launch) : lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [chaincode] Execute -> DEBU 57a[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [chaincode] Execute -> DEBU 57b[0m chaincode canonical name: lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [chaincode] sendExecuteMessage -> DEBU 57c[0m [d10524b2]Inside sendExecuteMessage. Message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [chaincode] setChaincodeProposal -> DEBU 57d[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [chaincode] setChaincodeProposal -> DEBU 57e[0m Proposal different from nil. Creating chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.499 UTC [chaincode] sendExecuteMessage -> DEBU 57f[0m [d10524b2]sendExecuteMsg trigger event TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.504 UTC [chaincode] processStream -> DEBU 580[0m [d10524b2]Move state message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.504 UTC [chaincode] HandleMessage -> DEBU 581[0m [d10524b2]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.504 UTC [chaincode] filterError -> DEBU 582[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.504 UTC [chaincode] processStream -> DEBU 583[0m [d10524b2]sending state message TRANSACTION
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.504 UTC [shim] func1 -> DEBU 584[0m [d10524b2]Received message TRANSACTION from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.504 UTC [shim] handleMessage -> DEBU 585[0m [d10524b2]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.504 UTC [shim] beforeTransaction -> DEBU 586[0m [d10524b2]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.507 UTC [shim] handleGetState -> DEBU 587[0m [d10524b2]Sending GET_STATE
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.507 UTC [chaincode] processStream -> DEBU 588[0m [d10524b2]Received message GET_STATE from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.507 UTC [chaincode] HandleMessage -> DEBU 589[0m [d10524b2]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.507 UTC [chaincode] afterGetState -> DEBU 58a[0m [d10524b2]Received GET_STATE, invoking get state from ledger
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.508 UTC [chaincode] filterError -> DEBU 58b[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.508 UTC [chaincode] func1 -> DEBU 58c[0m [d10524b2] getting state for chaincode lscc, key example_cc, channel mychannel
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.508 UTC [statecouchdb] GetState -> DEBU 58d[0m GetState(). ns=lscc, key=example_cc
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.508 UTC [couchdb] ReadDoc -> DEBU 58e[0m Entering ReadDoc()  id=[lscc example_cc]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.508 UTC [couchdb] handleRequest -> DEBU 58f[0m Entering handleRequest()  method=GET  url=http://couchdb0:5984/mychannel/lscc%00example_cc?attachments=true
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.508 UTC [couchdb] handleRequest -> DEBU 590[0m HTTP Request: GET /mychannel/lscc%00example_cc?attachments=true HTTP/1.1 | Host: couchdb0:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.517 UTC [couchdb] handleRequest -> DEBU 591[0m Exiting handleRequest()
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.517 UTC [couchdb] ReadDoc -> DEBU 592[0m part header=map[Content-Type:[application/json]]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.521 UTC [couchdb] ReadDoc -> DEBU 593[0m part header=map[Content-Encoding:[gzip] Content-Disposition:[attachment; filename="valueBytes"] Content-Type:[application/octet-stream] Content-Length:[226]]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.521 UTC [couchdb] ReadDoc -> DEBU 594[0m Retrieved attachment data
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.521 UTC [chaincode] func1 -> DEBU 595[0m [d10524b2]Got state. Sending RESPONSE
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.521 UTC [chaincode] 1 -> DEBU 596[0m [d10524b2]handleGetState serial send RESPONSE
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.521 UTC [shim] func1 -> DEBU 597[0m [d10524b2]Received message RESPONSE from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] handleMessage -> DEBU 598[0m [d10524b2]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] sendChannel -> DEBU 599[0m [d10524b2]before send
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] sendChannel -> DEBU 59a[0m [d10524b2]after send
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] afterResponse -> DEBU 59b[0m [d10524b2]Received RESPONSE, communicated (state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] handleGetState -> DEBU 59c[0m [d10524b2]GetState received payload RESPONSE
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] func1 -> DEBU 59d[0m [d10524b2]Transaction completed. Sending COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] func1 -> DEBU 59e[0m [d10524b2]Move state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] handleMessage -> DEBU 59f[0m [d10524b2]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [shim] func1 -> DEBU 5a0[0m [d10524b2]send state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [chaincode] processStream -> DEBU 5a1[0m [d10524b2]Received message COMPLETED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [chaincode] HandleMessage -> DEBU 5a2[0m [d10524b2]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [chaincode] HandleMessage -> DEBU 5a3[0m [d10524b23baa9d7e0db5d7c01a37b7517f67e2cf7c4d1c19634141123dec4c28]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [chaincode] notify -> DEBU 5a4[0m notifying Txid:d10524b23baa9d7e0db5d7c01a37b7517f67e2cf7c4d1c19634141123dec4c28
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:30:37.522 UTC [chaincode] Execute -> DEBU 5a5[0m Exit
